ID,lieu,lat,lon,Renvoi dans lettre no 1
,London,51.5073219,-0.1276474,1880
,London,51.5073219,-0.1276474,1880
,London,51.5073219,-0.1276474,1880
,London,51.5073219,-0.1276474,1881
,London,51.5073219,-0.1276474,1881
,London,51.5073219,-0.1276474,1882
,London,51.5073219,-0.1276474,1883
,London,51.5073219,-0.1276474,1884
,London,51.5073219,-0.1276474,1884
,London,51.5073219,-0.1276474,1884
,London,51.5073219,-0.1276474,1886
,London,51.5073219,-0.1276474,1886
,London,51.5073219,-0.1276474,1886
,London,51.5073219,-0.1276474,1888
,London,51.5073219,-0.1276474,1888
,London,51.5073219,-0.1276474,1890
,London,51.5073219,-0.1276474,1890
,London,51.5073219,-0.1276474,1890
,London,51.5073219,-0.1276474,1891
,London,51.5073219,-0.1276474,1892
,London,51.5073219,-0.1276474,1894
,London,51.5073219,-0.1276474,1894
,London,51.5073219,-0.1276474,1896
,London,51.5073219,-0.1276474,1896
,London,51.5073219,-0.1276474,1896
,London,51.5073219,-0.1276474,1896
,London,51.5073219,-0.1276474,1897
,London,51.5073219,-0.1276474,1898
,London,51.5073219,-0.1276474,1898
,London,51.5073219,-0.1276474,1899
#9645,Frankfurt,50.1106444,8.6820917,1858
,Frankfurt,50.1106444,8.6820917,1858
,Frankfurt,50.1106444,8.6820917,1858
,Frankfurt,50.1106444,8.6820917,1858
,Frankfurt,50.1106444,8.6820917,1859
,Frankfurt,50.1106444,8.6820917,1859
,Frankfurt,50.1106444,8.6820917,1859
,Frankfurt,50.1106444,8.6820917,1862
,Frankfurt,50.1106444,8.6820917,1862
,Frankfurt,50.1106444,8.6820917,1863
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1865
,Frankfurt,50.1106444,8.6820917,1866
,Frankfurt,50.1106444,8.6820917,1866
,Frankfurt,50.1106444,8.6820917,1869
,Frankfurt,50.1106444,8.6820917,1869
,Frankfurt,50.1106444,8.6820917,1870
,Frankfurt,50.1106444,8.6820917,1874
,Frankfurt,50.1106444,8.6820917,1874
,Frankfurt,50.1106444,8.6820917,1874
,Frankfurt,50.1106444,8.6820917,1875
,Frankfurt,50.1106444,8.6820917,1875
,Frankfurt,50.1106444,8.6820917,1875
,Frankfurt,50.1106444,8.6820917,1876
,Frankfurt,50.1106444,8.6820917,1876
,Frankfurt,50.1106444,8.6820917,1876
,Frankfurt,50.1106444,8.6820917,1877
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1878
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1879
,Frankfurt,50.1106444,8.6820917,1880
,Frankfurt,50.1106444,8.6820917,1880
,Frankfurt,50.1106444,8.6820917,1881
,Frankfurt,50.1106444,8.6820917,1883
,Frankfurt,50.1106444,8.6820917,1886
,Frankfurt,50.1106444,8.6820917,1887
,Frankfurt,50.1106444,8.6820917,1887
,Frankfurt,50.1106444,8.6820917,1887
,Frankfurt,50.1106444,8.6820917,1887
,Frankfurt,50.1106444,8.6820917,1887
,Frankfurt,50.1106444,8.6820917,1888
,Frankfurt,50.1106444,8.6820917,1892
,Frankfurt,50.1106444,8.6820917,1892
,Frankfurt,50.1106444,8.6820917,1892
,Frankfurt,50.1106444,8.6820917,1894
,Frankfurt,50.1106444,8.6820917,1894
,Frankfurt,50.1106444,8.6820917,1897
,Frankfurt,50.1106444,8.6820917,1899
,Frankfurt,50.1106444,8.6820917,1899
,Frankfurt,50.1106444,8.6820917,1901
,Frankfurt,50.1106444,8.6820917,1901
,Frankfurt,50.1106444,8.6820917,1901
#11741,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1859
,Paris,48.8588897,2.3200410217200766,1859
,Paris,48.8588897,2.3200410217200766,1862
,Paris,48.8588897,2.3200410217200766,1863
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1866
,Paris,48.8588897,2.3200410217200766,1867
,Paris,48.8588897,2.3200410217200766,1867
,Paris,48.8588897,2.3200410217200766,1868
,Paris,48.8588897,2.3200410217200766,1869
,Paris,48.8588897,2.3200410217200766,1869
,Paris,48.8588897,2.3200410217200766,1870
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1873
,Paris,48.8588897,2.3200410217200766,1873
,Paris,48.8588897,2.3200410217200766,1873
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1881
,Paris,48.8588897,2.3200410217200766,1881
,Paris,48.8588897,2.3200410217200766,1881
,Paris,48.8588897,2.3200410217200766,1882
,Paris,48.8588897,2.3200410217200766,1882
,Paris,48.8588897,2.3200410217200766,1882
,Paris,48.8588897,2.3200410217200766,1882
,Paris,48.8588897,2.3200410217200766,1883
,Paris,48.8588897,2.3200410217200766,1883
,Paris,48.8588897,2.3200410217200766,1883
,Paris,48.8588897,2.3200410217200766,1883
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1885
,Paris,48.8588897,2.3200410217200766,1886
,Paris,48.8588897,2.3200410217200766,1886
,Paris,48.8588897,2.3200410217200766,1886
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1888
,Paris,48.8588897,2.3200410217200766,1888
,Paris,48.8588897,2.3200410217200766,1889
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1891
,Paris,48.8588897,2.3200410217200766,1891
,Paris,48.8588897,2.3200410217200766,1892
,Paris,48.8588897,2.3200410217200766,1892
,Paris,48.8588897,2.3200410217200766,1893
,Paris,48.8588897,2.3200410217200766,1894
,Paris,48.8588897,2.3200410217200766,1894
,Paris,48.8588897,2.3200410217200766,1895
,Paris,48.8588897,2.3200410217200766,1896
,Paris,48.8588897,2.3200410217200766,1896
,Paris,48.8588897,2.3200410217200766,1896
,Paris,48.8588897,2.3200410217200766,1897
,Paris,48.8588897,2.3200410217200766,1898
,Paris,48.8588897,2.3200410217200766,1898
,Paris,48.8588897,2.3200410217200766,1898
,Paris,48.8588897,2.3200410217200766,1899
,Paris,48.8588897,2.3200410217200766,1899
,Paris,48.8588897,2.3200410217200766,1901
,Paris,48.8588897,2.3200410217200766,1901
#11537,Munich,48.1371079,11.5753822,1858
,Munich,48.1371079,11.5753822,1869
,Munich,48.1371079,11.5753822,1894
,Munich,48.1371079,11.5753822,1894
#11459,Gais,47.3625034,9.4542517,1870
,Gais,47.3625034,9.4542517,1870
,Gais,47.3625034,9.4542517,1870
#11725,Bonn,50.735851,7.10066,1870
#11736,Paris,48.8588897,2.3200410217200766,1871
#11767,Hampton Court Palace,48.8588897,2.3200410217200766,1871
#11738,London,51.5073219,-0.1276474,1871
,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1873
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1875
,London,51.5073219,-0.1276474,1875
,London,51.5073219,-0.1276474,1897
#9280,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1859
,Paris,48.8588897,2.3200410217200766,1859
,Paris,48.8588897,2.3200410217200766,1859
,Paris,48.8588897,2.3200410217200766,1860
,Paris,48.8588897,2.3200410217200766,1862
,Paris,48.8588897,2.3200410217200766,1863
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1866
,Paris,48.8588897,2.3200410217200766,1866
,Paris,48.8588897,2.3200410217200766,1867
,Paris,48.8588897,2.3200410217200766,1868
,Paris,48.8588897,2.3200410217200766,1869
,Paris,48.8588897,2.3200410217200766,1870
,Paris,48.8588897,2.3200410217200766,1870
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1873
,Paris,48.8588897,2.3200410217200766,1873
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1875
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1877
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1878
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1880
,Paris,48.8588897,2.3200410217200766,1881
,Paris,48.8588897,2.3200410217200766,1881
,Paris,48.8588897,2.3200410217200766,1882
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1884
,Paris,48.8588897,2.3200410217200766,1886
,Paris,48.8588897,2.3200410217200766,1886
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1887
,Paris,48.8588897,2.3200410217200766,1888
,Paris,48.8588897,2.3200410217200766,1888
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1890
,Paris,48.8588897,2.3200410217200766,1891
,Paris,48.8588897,2.3200410217200766,1893
,Paris,48.8588897,2.3200410217200766,1894
,Paris,48.8588897,2.3200410217200766,1894
,Paris,48.8588897,2.3200410217200766,1894
,Paris,48.8588897,2.3200410217200766,1896
,Paris,48.8588897,2.3200410217200766,1897
,Paris,48.8588897,2.3200410217200766,1899
,Paris,48.8588897,2.3200410217200766,1900
,Paris,48.8588897,2.3200410217200766,1901
#9643,Munich,48.1371079,11.5753822,1858
,Munich,48.1371079,11.5753822,1865
,Munich,48.1371079,11.5753822,1866
,Munich,48.1371079,11.5753822,1867
,Munich,48.1371079,11.5753822,1868
,Munich,48.1371079,11.5753822,1870
,Munich,48.1371079,11.5753822,1870
,Munich,48.1371079,11.5753822,1871
,Munich,48.1371079,11.5753822,1871
,Munich,48.1371079,11.5753822,1871
,Munich,48.1371079,11.5753822,1872
,Munich,48.1371079,11.5753822,1875
,Munich,48.1371079,11.5753822,1876
,Munich,48.1371079,11.5753822,1876
,Munich,48.1371079,11.5753822,1876
,Munich,48.1371079,11.5753822,1878
,Munich,48.1371079,11.5753822,1890
,Munich,48.1371079,11.5753822,1892
,Munich,48.1371079,11.5753822,1892
,Munich,48.1371079,11.5753822,1894
#11015,London,51.5073219,-0.1276474,1865
,London,51.5073219,-0.1276474,1871
,London,51.5073219,-0.1276474,1871
,London,51.5073219,-0.1276474,1871
,London,51.5073219,-0.1276474,1875
,London,51.5073219,-0.1276474,1876
,London,51.5073219,-0.1276474,1881
,London,51.5073219,-0.1276474,1888
,London,51.5073219,-0.1276474,1896
#9615,Paris,48.8588897,2.3200410217200766,1871
,Paris,48.8588897,2.3200410217200766,1879
,Paris,48.8588897,2.3200410217200766,1892
,Paris,48.8588897,2.3200410217200766,1899
#12014,London,51.5073219,-0.1276474,1871
#11739,Paris,48.8588897,2.3200410217200766,1858
,Paris,48.8588897,2.3200410217200766,1863
,Paris,48.8588897,2.3200410217200766,1865
,Paris,48.8588897,2.3200410217200766,1872
#11800,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1872
,London,51.5073219,-0.1276474,1873
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1875
,London,51.5073219,-0.1276474,1877
,London,51.5073219,-0.1276474,1877
,London,51.5073219,-0.1276474,1897
#12022,Sunbury-on-Thames,51.4077066,-0.4118589,1865
,Sunbury-on-Thames,51.4077066,-0.4118589,1872
,Sunbury-on-Thames,51.4077066,-0.4118589,1875
#11740,Paris,48.8588897,2.3200410217200766,1872
,Paris,48.8588897,2.3200410217200766,1891
#11820,London,51.5073219,-0.1276474,1873
,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
#10588,London,51.5073219,-0.1276474,1874
#8639,Paris,48.8588897,2.3200410217200766,1874
#8640,Paris,48.8588897,2.3200410217200766,1874
,Paris,48.8588897,2.3200410217200766,1874
#11846,London,51.5073219,-0.1276474,1874
#12015,London,51.5073219,-0.1276474,1874
,London,51.5073219,-0.1276474,1874
#12016,London,51.5073219,-0.1276474,1875
#11460,London,51.5073219,-0.1276474,1875
#8641,Paris,48.8588897,2.3200410217200766,1875
#8845,Grenoble,45.1875602,5.7357819,1876
#8643,Paris,48.8588897,2.3200410217200766,1876
,Paris,48.8588897,2.3200410217200766,1876
