ID,Lieu mentionné,Latitude,Longitude,Renvoi dans lettre no
#9775,Vienne,45.525587,4.874339,1867_03
#9506,Karlsruhe,49.0068901,8.4036527,1867_03
#9506,Karlsruhe,49.0068901,8.4036527,1900_03
#9665,Düsseldorf,51.2277411,6.7734556,1865_16
#9665,Düsseldorf,51.2277411,6.7734556,1866_01
#9665,Düsseldorf,51.2277411,6.7734556,1866_02
#9665,Düsseldorf,51.2277411,6.7734556,1867_01
#9665,Düsseldorf,51.2277411,6.7734556,1867_02
#9665,Düsseldorf,51.2277411,6.7734556,1867_03
#9665,Düsseldorf,51.2277411,6.7734556,1868_01
#9665,Düsseldorf,51.2277411,6.7734556,1871_02
#9665,Düsseldorf,51.2277411,6.7734556,1875_15
#11206,"Bruxelles, Salon",50.8370901,4.3724313,1869_01
#11320,"Munich, Exposition internationale, 1869",48.1351253,11.5819805,1869_01
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1858_05
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1859_03
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1860_01
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1863_01
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1865_02
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1865_03
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1865_16
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1869_01
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1869_02
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1871_08
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1871_09
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1875_04
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1875_14
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1875_15
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1876_04
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1876_07
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1878_03
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1879_04
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1879_11
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1887_08
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1896_10
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1896_11
#13724,"Paris, Musée du Louvre",48.8606111,2.337644,1896_12
#11985,Kronberg im Taunus,50.1826861,8.5201703,1859_03
#11985,Kronberg im Taunus,50.1826861,8.5201703,1862_02
#11985,Kronberg im Taunus,50.1826861,8.5201703,1865_10
#11985,Kronberg im Taunus,50.1826861,8.5201703,1865_16
#11985,Kronberg im Taunus,50.1826861,8.5201703,1869_01
#11985,Kronberg im Taunus,50.1826861,8.5201703,1874_01
#11985,Kronberg im Taunus,50.1826861,8.5201703,1881_12
#11985,Kronberg im Taunus,50.1826861,8.5201703,1886_06
#11985,Kronberg im Taunus,50.1826861,8.5201703,1896_11
#11985,Kronberg im Taunus,50.1826861,8.5201703,1899_05
#11985,Kronberg im Taunus,50.1826861,8.5201703,1900_04
#11985,Kronberg im Taunus,50.1826861,8.5201703,1901_02
#11985,Kronberg im Taunus,50.1826861,8.5201703,1901_03
#11985,Kronberg im Taunus,50.1826861,8.5201703,1901_04
#11985,Kronberg im Taunus,50.1826861,8.5201703,1901_05
#8815,Londres,51.5072178,-0.1275862,1859_03
#8815,Londres,51.5072178,-0.1275862,1863_01
#8815,Londres,51.5072178,-0.1275862,1865_01
#8815,Londres,51.5072178,-0.1275862,1865_02
#8815,Londres,51.5072178,-0.1275862,1865_16
#8815,Londres,51.5072178,-0.1275862,1866_01
#8815,Londres,51.5072178,-0.1275862,1869_01
#8815,Londres,51.5072178,-0.1275862,1871_01
#8815,Londres,51.5072178,-0.1275862,1871_02
#8815,Londres,51.5072178,-0.1275862,1871_03
#8815,Londres,51.5072178,-0.1275862,1871_04
#8815,Londres,51.5072178,-0.1275862,1871_05
#8815,Londres,51.5072178,-0.1275862,1871_06
#8815,Londres,51.5072178,-0.1275862,1871_07
#8815,Londres,51.5072178,-0.1275862,1871_08
#8815,Londres,51.5072178,-0.1275862,1872_01
#8815,Londres,51.5072178,-0.1275862,1872_02
#8815,Londres,51.5072178,-0.1275862,1872_03
#8815,Londres,51.5072178,-0.1275862,1872_04
#8815,Londres,51.5072178,-0.1275862,1873_01
#8815,Londres,51.5072178,-0.1275862,1873_04
#8815,Londres,51.5072178,-0.1275862,1873_05
#8815,Londres,51.5072178,-0.1275862,1874_01
#8815,Londres,51.5072178,-0.1275862,1874_02
#8815,Londres,51.5072178,-0.1275862,1874_03
#8815,Londres,51.5072178,-0.1275862,1874_05
#8815,Londres,51.5072178,-0.1275862,1874_07
#8815,Londres,51.5072178,-0.1275862,1875_02
#8815,Londres,51.5072178,-0.1275862,1875_04
#8815,Londres,51.5072178,-0.1275862,1875_10
#8815,Londres,51.5072178,-0.1275862,1875_11
#8815,Londres,51.5072178,-0.1275862,1875_12
#8815,Londres,51.5072178,-0.1275862,1875_15
#8815,Londres,51.5072178,-0.1275862,1875_16
#8815,Londres,51.5072178,-0.1275862,1875_17
#8815,Londres,51.5072178,-0.1275862,1875_18
#8815,Londres,51.5072178,-0.1275862,1876_03
#8815,Londres,51.5072178,-0.1275862,1876_04
#8815,Londres,51.5072178,-0.1275862,1876_06
#8815,Londres,51.5072178,-0.1275862,1876_16
#8815,Londres,51.5072178,-0.1275862,1876_17
#8815,Londres,51.5072178,-0.1275862,1877_01
#8815,Londres,51.5072178,-0.1275862,1877_04
#8815,Londres,51.5072178,-0.1275862,1877_06
#8815,Londres,51.5072178,-0.1275862,1877_09
#8815,Londres,51.5072178,-0.1275862,1878_01
#8815,Londres,51.5072178,-0.1275862,1878_02
#8815,Londres,51.5072178,-0.1275862,1878_03
#8815,Londres,51.5072178,-0.1275862,1878_05
#8815,Londres,51.5072178,-0.1275862,1878_06
#8815,Londres,51.5072178,-0.1275862,1878_07
#8815,Londres,51.5072178,-0.1275862,1878_08
#8815,Londres,51.5072178,-0.1275862,1878_12
#8815,Londres,51.5072178,-0.1275862,1878_16
#8815,Londres,51.5072178,-0.1275862,1879_05
#8815,Londres,51.5072178,-0.1275862,1879_08
#8815,Londres,51.5072178,-0.1275862,1879_09
#8815,Londres,51.5072178,-0.1275862,1879_11
#8815,Londres,51.5072178,-0.1275862,1879_13
#8815,Londres,51.5072178,-0.1275862,1879_14
#8815,Londres,51.5072178,-0.1275862,1879_15
#8815,Londres,51.5072178,-0.1275862,1879_21
#8815,Londres,51.5072178,-0.1275862,1879_22
#8815,Londres,51.5072178,-0.1275862,1880_08
#8815,Londres,51.5072178,-0.1275862,1880_09
#8815,Londres,51.5072178,-0.1275862,1880_10
#8815,Londres,51.5072178,-0.1275862,1880_15
#8815,Londres,51.5072178,-0.1275862,1880_17
#8815,Londres,51.5072178,-0.1275862,1881_03
#8815,Londres,51.5072178,-0.1275862,1881_05
#8815,Londres,51.5072178,-0.1275862,1882_06
#8815,Londres,51.5072178,-0.1275862,1883_04
#8815,Londres,51.5072178,-0.1275862,1884_08
#8815,Londres,51.5072178,-0.1275862,1884_09
#8815,Londres,51.5072178,-0.1275862,1884_10
#8815,Londres,51.5072178,-0.1275862,1886_03
#8815,Londres,51.5072178,-0.1275862,1886_04
#8815,Londres,51.5072178,-0.1275862,1886_06
#8815,Londres,51.5072178,-0.1275862,1888_01
#8815,Londres,51.5072178,-0.1275862,1888_06
#8815,Londres,51.5072178,-0.1275862,1890_01
#8815,Londres,51.5072178,-0.1275862,1890_03
#8815,Londres,51.5072178,-0.1275862,1890_04
#8815,Londres,51.5072178,-0.1275862,1891_02
#8815,Londres,51.5072178,-0.1275862,1892_02
#8815,Londres,51.5072178,-0.1275862,1894_01
#8815,Londres,51.5072178,-0.1275862,1894_02
#8815,Londres,51.5072178,-0.1275862,1896_03
#8815,Londres,51.5072178,-0.1275862,1896_07
#8815,Londres,51.5072178,-0.1275862,1896_08
#8815,Londres,51.5072178,-0.1275862,1896_09
#8815,Londres,51.5072178,-0.1275862,1897_01
#8815,Londres,51.5072178,-0.1275862,1898_05
#8815,Londres,51.5072178,-0.1275862,1898_07
#8815,Londres,51.5072178,-0.1275862,1899_05
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1858_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1858_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1858_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1858_05
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1859_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1859_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1859_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1862_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1862_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1863_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_05
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_07
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_10
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_12
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_15
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1865_16
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1866_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1866_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1869_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1869_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1870_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1874_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1874_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1874_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1875_13
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1875_16
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1875_18
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1876_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1876_13
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1876_14
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1877_07
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_13
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_14
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_15
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_16
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_17
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_18
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1878_19
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_05
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_07
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1879_10
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1880_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1880_16
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1881_10
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1883_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1886_06
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1887_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1887_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1887_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1887_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1887_05
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1888_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1892_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1892_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1892_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1894_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1894_06
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1897_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1899_03
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1899_04
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1901_01
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1901_02
#9645,Francfort-sur-le-Main,50.1109221,8.6821267,1901_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1858_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1858_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1859_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1859_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1862_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1863_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_12
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_15
#11741,"Paris, Salon",36.0601613,-95.8676899,1865_16
#11741,"Paris, Salon",36.0601613,-95.8676899,1866_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1867_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1867_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1868_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1869_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1869_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1870_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1871_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1871_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1871_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1871_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1871_09
#11741,"Paris, Salon",36.0601613,-95.8676899,1872_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1872_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1872_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1872_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1873_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1873_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1873_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1874_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_09
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_10
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_11
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_16
#11741,"Paris, Salon",36.0601613,-95.8676899,1875_18
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1876_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1877_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_11
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_13
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_15
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_16
#11741,"Paris, Salon",36.0601613,-95.8676899,1878_17
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_10
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_11
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_12
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_13
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_14
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_15
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_16
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_18
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_21
#11741,"Paris, Salon",36.0601613,-95.8676899,1879_22
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_09
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_10
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_16
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_18
#11741,"Paris, Salon",36.0601613,-95.8676899,1880_19
#11741,"Paris, Salon",36.0601613,-95.8676899,1881_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1881_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1881_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1882_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1882_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1882_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1882_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1883_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1883_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1883_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1883_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_08
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_09
#11741,"Paris, Salon",36.0601613,-95.8676899,1884_10
#11741,"Paris, Salon",36.0601613,-95.8676899,1885_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1886_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1886_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1886_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1887_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1887_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1887_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1887_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1887_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1888_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1888_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1889_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1890_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1890_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1890_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1890_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1891_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1891_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1892_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1892_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1893_02
#11741,"Paris, Salon",36.0601613,-95.8676899,1894_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1894_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1895_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1896_03
#11741,"Paris, Salon",36.0601613,-95.8676899,1896_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1896_07
#11741,"Paris, Salon",36.0601613,-95.8676899,1897_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1898_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1898_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1898_06
#11741,"Paris, Salon",36.0601613,-95.8676899,1899_04
#11741,"Paris, Salon",36.0601613,-95.8676899,1899_05
#11741,"Paris, Salon",36.0601613,-95.8676899,1901_01
#11741,"Paris, Salon",36.0601613,-95.8676899,1901_03
#11537,"Munich, Glaspalast de Munich",48.1820744,11.566419,1858_05
#11537,"Munich, Glaspalast de Munich",48.1820744,11.566419,1869_01
#11537,"Munich, Glaspalast de Munich",48.1820744,11.566419,1894_02
#11537,"Munich, Glaspalast de Munich",48.1820744,11.566419,1894_03
#11459,Gais (Canton Appenzell Rhodes-Extérieures),47.3621531,9.4524457,1870_02
#11459,Gais (Canton Appenzell Rhodes-Extérieures),47.3621531,9.4524457,1870_03
#11459,Gais (Canton Appenzell Rhodes-Extérieures),47.3621531,9.4524457,1870_04
#11725,Bonn,50.73743,7.0982068,1870_03
#11736,"Paris, galerie italienne du Louvre",48.8635291,2.3416919,1871_04
#11767,Palais d'Hampton Court (Grand Londres),51.4036128,-0.3377623,1871_04
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1871_04
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1872_01
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1872_03
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1872_04
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1873_05
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1874_02
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1874_03
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1874_07
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1874_08
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1875_01
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1875_16
#11738,"Londres, Society of French Artists",40.7794366,-73.963244,1897_01
#9280,Paris,48.856614,2.3522219,1858_02
#9280,Paris,48.856614,2.3522219,1858_03
#9280,Paris,48.856614,2.3522219,1858_04
#9280,Paris,48.856614,2.3522219,1859_01
#9280,Paris,48.856614,2.3522219,1859_02
#9280,Paris,48.856614,2.3522219,1859_03
#9280,Paris,48.856614,2.3522219,1860_01
#9280,Paris,48.856614,2.3522219,1862_01
#9280,Paris,48.856614,2.3522219,1863_01
#9280,Paris,48.856614,2.3522219,1865_01
#9280,Paris,48.856614,2.3522219,1865_02
#9280,Paris,48.856614,2.3522219,1865_03
#9280,Paris,48.856614,2.3522219,1865_06
#9280,Paris,48.856614,2.3522219,1865_08
#9280,Paris,48.856614,2.3522219,1865_10
#9280,Paris,48.856614,2.3522219,1865_12
#9280,Paris,48.856614,2.3522219,1865_13
#9280,Paris,48.856614,2.3522219,1865_14
#9280,Paris,48.856614,2.3522219,1865_15
#9280,Paris,48.856614,2.3522219,1865_16
#9280,Paris,48.856614,2.3522219,1866_01
#9280,Paris,48.856614,2.3522219,1866_02
#9280,Paris,48.856614,2.3522219,1867_01
#9280,Paris,48.856614,2.3522219,1868_01
#9280,Paris,48.856614,2.3522219,1869_02
#9280,Paris,48.856614,2.3522219,1870_02
#9280,Paris,48.856614,2.3522219,1870_04
#9280,Paris,48.856614,2.3522219,1871_01
#9280,Paris,48.856614,2.3522219,1871_02
#9280,Paris,48.856614,2.3522219,1871_04
